description,debit,credit
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,38528.42,
WIRE OUT T:1413 FED # 002538Administaff Companies,37915.55,
WIRE OUT T:1550 FED # 003528Cohn Reznick,36625.21,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,35226.97,
WIRE OUT T:1523 FED # 004217Express Courier,35099.68,
WIRE OUT T:1534 FED # 003426Technocare LLC,34942.82,
WIRE OUT T:0706 FED # 000083Certosa Express Intl Ltd,34476.05,
WIRE OUT T:1618 FED # 004750Technocare LLC,33903.35,
WIRE OUT T:0935 FED # 000948US Pack Logistics  LLC,32537.76,
FLASH GLOBAL LOG LATAM PMTS-SETT-A103BNKNW111109146,30787.23,
WIRE OUT T:1413 FED # 003295Sino Swift Logistics Trading,30762.92,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,29922.03,
WIRE OUT T:1606 FED # 003456Express Courier,29380.68,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,26899.67,
WIRE OUT T:1553 FED # 003398Aeroterm US  Inc,26591.23,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,24974.88,
WIRE OUT T:0955 FED # 000936US Pack Logistics  LLC,24897.77,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,24643.31,
FLASH GLOBAL LOG USCA PMT-SETT-A103BNKNW111109146,24376.29,
FLASH GLOBAL LOG HR Expense-SETT-A103BNKNW111109146,24300.00,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,22751.89,
WIRE OUT T:0705 FED # 000057Rapid Inc,22015.59,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,21731.11,
WIRE OUT T:1338 FED # 003453AAMRO Freight Shipping Service,21574.18,
FLASH GLOBAL LOG LATAM pmts-SETT-A103BNKNW111109146,18216.70,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,17626.80,
FLASH GLOBAL LOG Pmts-SETT-A103BNKNW111109146,16700.99,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,16624.41,
FLASH GLOBAL LOG Crossroads-SETT-A103BNKNW111109146,15815.29,
FLASH GLOBAL LOG HR Payment-SETT-A103BNKNW111109146,15750.00,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,15720.82,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,15016.95,
WIRE OUT T:1548 FED # 003634Falcon Freight SA,14585.63,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,14162.01,
WIRE OUT T:1557 FED # 003428Falcon Freight SA,13491.00,
FLASH GLOBAL LOG USCA pmt-SETT-A103BNKNW111109146,13194.94,
FLASH GLOBAL LOG Crossroads-SETT-A103BNKNW111109146,11756.96,
WIRE OUT T:1535 FED # 003425Express Courier,11426.73,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,11086.34,
WIRE OUT T:1335 FED # 003549Bridges Worldwide Ltd,10717.40,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,10118.71,
WIRE OUT T:0706 FED # 000081JSI Logistics M SDN BHD,10054.73,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,9638.43,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,9424.40,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,9289.09,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,8996.50,
WIRE OUT T:1201 FED # 001887B2B Express SA,8564.43,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,8335.43,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,8141.69,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,8096.35,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,7791.12,
WIRE OUT T:1014 FED # 001296AAMRO Freight Shipping Service,7735.94,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,7692.93,
FLASH GLOBAL LOG USCA PMTS-SETT-A103BNKNW111109146,7600.08,
WIRE OUT T:1520 FED # 004167Yueming Yin,7210.00,
FLASH GLOBAL LOG USCA pmts-SETT-A103BNKNW111109146,7126.15,
WIRE OUT T:1547 FED # 003495B2B Express SA,6700.13,
WIRE OUT T:0705 FED # 000068Falcon Freight SA,6585.71,
WIRE OUT T:1520 FED # 004164Hu Chunshui,6271.93,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,5979.33,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,5835.00,
WIRE OUT T:1521 FED # 004200Juliana Ferreira,5834.00,
WIRE OUT T:0705 FED # 000080GE Vietnam Logistics Co  LTD,5438.18,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,5390.86,
FPIVOY-BK82OPR1  WEB PMTSCWL5F3,5356.90,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,5307.92,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,5290.12,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,5133.01,
WIRE OUT T:1520 FED # 004184Sudhakaran Babu,4944.00,
WIRE OUT T:0706 FED # 000082PT TIKI Jalur Nugraha Ekakurir,4868.60,
MTHLY ANALYSIS CHARGE,4864.21,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,4750.00,
FLASH GLOBAL LOG Pmts-SETT-A103BNKNW111109146,4738.23,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,4729.83,
WIRE OUT T:1203 FED # 002144Sprint International Express B,4571.44,
WIRE OUT T:1015 FED # 001301Orange Line Intl,4396.73,
FLASH GLOBAL LOG USCA pmts-SETT-A103BNKNW111109146,4324.80,
WIRE OUT T:1618 FED # 004742AAMRO Freight Shipping Service,4267.51,
WIRE OUT T:1339 FED # 003454Orange Line Intl,4100.00,
FLASH GLOBAL LOG USCA PMTS-SETT-A103BNKNW111109146,3953.60,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,3941.78,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,3804.35,
WIRE OUT T:1521 FED # 004251Sonia Rodriguez Gonzalez,3570.31,
WIRE OUT T:1521 FED # 004252Sonia Rodriguez Gonzales,3570.31,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,3384.10,
WIRE OUT T:1336 FED # 003554ZenExpress Logistics P Ltd,3065.17,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,2760.63,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,2591.60,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,2583.53,
"WIRE OUT T:1338 FED # 003451VirtuIT Systems, Inc.",2440.00,
WIRE OUT T:1549 FED # 003640Interxpress  LLC,2384.60,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,2282.97,
WIRE OUT T:1442 FED # 002773Juliana Ferreira,2277.28,
FLASH GLOBAL LOG Santosh-SETT-A103BNKNW111109146,2115.20,
WIRE OUT T:1013 FED # 001295AAMRO Freight Shipping Service,2024.00,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1856.10,
WIRE OUT T:1509 FED # 003126Yueming Yin,1848.02,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1700.00,
WIRE OUT T:1557 FED # 003364System Center and Technology S,1622.50,
WIRE OUT T:1553 FED # 003392Falcon Freight SA,1599.99,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1570.14,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1473.60,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1440.00,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1425.28,
WIRE OUT T:1509 FED # 003123Sudhakaran Babu,1407.49,
WIRE OUT T:1519 FED # 004161Elena Andrea Ceron,1390.00,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1362.98,
WIRE OUT T:1556 FED # 003400Solucion Logistica Global SRL,1300.92,
WIRE OUT T:1203 FED # 001900Flex.Net,1187.39,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1155.34,
WIRE OUT T:1201 FED # 001869Entregas Especiales SA,1154.10,
WIRE OUT T:1202 FED # 001889Coral Del Mar SA,1090.19,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,1018.55,
WIRE OUT T:1441 FED # 002769Hu Chunshui,1011.44,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,978.28,
FLASH GLOBAL LOG AchBatch-SETT-A103BNKNW111109146,973.79,
WIRE OUT T:1251 FED # 002276Trinity Logistics,954.62,
WIRE OUT T:0705 FED # 000056GEM Fiji Limited,855.65,
WIRE OUT T:1641 FED # 003762Trinity Logistics,837.54,
WIRE OUT T:1518 FED # 004153Trading Transport,794.82,
MN DEPT OF REVEN MN Rev pay000000079607001SYSTEM DESIGN ADVANTAG,618.33,
WIRE OUT T:1012 FED # 001294Miles Express Cargo Systems Li,530.75,
MN DEPT OF REVEN MN Rev pay000000079713040SYSTEM DESIGN ADVANTAG,515.32,
WIRE OUT T:1556 FED # 003399Sprint International Express B,514.86,
MN DEPT OF REVEN MN Rev pay000000079698988SYSTEM DESIGN ADVANTAG,493.32,
WIRE OUT T:1548 FED # 003505Sprint Services,435.00,
WIRE OUT T:1555 FED # 003396Aimar Logistics  S A,423.75,
WIRE OUT T:1517 FED # 004142Aramex International Couriers,400.02,
WIRE OUT T:1036 FED # 001631Smart Logistics Global Forward,400.00,
WIRE OUT T:1252 FED # 002229Sprint Services,400.00,
WIRE OUT T:1505 FED # 002865Sprint Services,400.00,
MN DEPT OF REVEN MN Rev pay000000079375482SYSTEM DESIGN ADVANTAG,394.07,
WIRE OUT T:1339 FED # 003460Miles Express Cargo Systems Li,386.85,
MN DEPT OF REVEN MN Rev pay000000079717389SYSTEM DESIGN ADVANTAG,379.11,
WIRE OUT T:1554 FED # 003393Solucion Logistica Global SRL,320.00,
MN DEPT OF REVEN MN Rev pay000000079635509SYSTEM DESIGN ADVANTAG,305.52,
MN DEPT OF REVEN MN Rev pay000000079687070SYSTEM DESIGN ADVANTAG,266.11,
WIRE OUT T:1555 FED # 003398PRONTO REPARTOS RAPIDOS,246.55,
MN DEPT OF REVEN MN Rev pay000000079447750SYSTEM DESIGN ADVANTAG,214.05,
MN DEPT OF REVEN MN Rev pay000000079676014SYSTEM DESIGN ADVANTAG,211.61,
MN DEPT OF REVEN MN Rev pay000000079565734SYSTEM DESIGN ADVANTAG,192.48,
WIRE OUT T:1402 FED # 003740Smart Logistics Global Forward,191.60,
MN DEPT OF REVEN MN Rev pay000000079737897SYSTEM DESIGN ADVANTAG,182.21,
MN DEPT OF REVEN MN Rev pay000000079708427SYSTEM DESIGN ADVANTAG,167.77,
MN DEPT OF REVEN MN Rev pay000000079549880SYSTEM DESIGN ADVANTAG,163.98,
MN DEPT OF REVEN MN Rev pay000000079713088SYSTEM DESIGN ADVANTAG,147.67,
MN DEPT OF REVEN MN Rev pay000000079533496SYSTEM DESIGN ADVANTAG,142.00,
MN DEPT OF REVEN MN Rev pay000000079347352SYSTEM DESIGN ADVANTAG,104.49,
MN DEPT OF REVEN MN Rev pay000000078769744SYSTEM DESIGN ADVANTAG,101.14,
MN DEPT OF REVEN MN Rev pay000000079329363SYSTEM DESIGN ADVANTAG,100.76,
WIRE OUT T:1554 FED # 003347World Express Cargo de Mexico,44.70,
SOFTWARE SOLUTIO FRT PAYA0307686 ELODYAROCHE DIAGNOSTICS,,3.00
HEWLETT PACK     PO/REMIT2015528588,,45.00
CK844200169001 CAD RATE .7412FRM GOV OF CANADA FAC AMT$89.28,,66.17
PC CONNECTION IN EDI PYMTS3213636FLASH GLOBAL LOGISTICS,,82.00
LOCKBOX DEPOSIT PNC,,101.41
HEWLETT PACK5641 EDI PAYMNT2015559784,,110.00
Abtech Tech Inc  09121800FLASHGLFLASH GLOBAL LOGISTICS,,136.11
ARRIS TECHNOLOGY LMEFT25SEP54610FLASH GLOBAL LOGISTICS,,146.38
Network Eng Inc  FLASH GLOBFLAS001FLASH GLOBAL LOGISTICS,,150.00
POMEROY IT SOLUT US ACH SUP199855FLASH GLOBAL LOGISTICS,,160.00
POMEROY IT SOLUT US ACH SUP201224FLASH GLOBAL LOGISTICS,,160.00
Gigamon Inc.     EDI PYMNTSAPPM030296,,183.14
ATOS             ATOSORIGINFlash Global Log,,192.00
POMEROY IT SOLUT US ACH SUP202308FLASH GLOBAL LOGISTICS,,255.00
HEWLETT PACK     PO/REMIT2015531307,,277.00
PC CONNECTION IN EDI PYMTS3216036FLASH GLOBAL LOGISTICS,,280.00
MAGNELL ASSOCIAT CORP PYMNT2000235236FLASH GLOBAL LOGISTICS,,288.00
HEWLETT PACK     PO/REMIT2015529856,,305.00
PCM SALES STANDA PAYMENT116245FLASH GLOBAL LOGISTICS,,350.00
TAZMANIAN FR3969 ACH PAYMNT1227FLASH GLOBAL LOGISTICS,,384.00
UPMC             EDI PAYMTS01578634,,389.00
WIRE IN  T:1700 FED # 001760BUTTERFIELD BANK (CAYMAN) LTD,,410.00
POMEROY IT SOLUT US ACH SUP200879FLASH GLOBAL LOGISTICS,,413.00
WIRE IN  T:0521 FED # 000020POLYCOM,,440.58
Infoblox Inc.    EDI PYMNTS80003229FLASH GLOBAL LOGISTICS,,453.43
DISYS            EDI PYMNTS0000031199VHL LOGISTICS INC,,489.00
PURE STORAGE INC PAYMENTS0000174947,,494.10
MAGNELL ASSOCIAT CORP PYMNT2000235700FLASH GLOBAL LOGISTICS,,524.00
OCEAN INVESTMENT MB-18-SEP-629905FLASH GLOBAL LOGISTICS,,565.14
OCEAN INVESTMENT SO 04-SEP-626962FLASH GLOBAL LOGISTICS,,565.14
YUM BRANDS INC.  PAYMENTS90140586,,565.78
WIRE IN  T:0518 FED # 000024POLYCOM,,566.94
PCM SALES STANDA PAYMENT116245FLASH GLOBAL LOGISTICS,,579.00
WINDSTREAM CORPO EXP REIMB       18589706FLASH GLOBAL LOGISTICS,,585.03
WIRE IN  T:0528 FED # 000024POLYCOM,,624.33
MAGNELL ASSOCIAT CORP PYMNT2000235840FLASH GLOBAL LOGISTICS,,627.61
TELLABS T&E VEN  APACHFILEFLASH GLOBAL LOGISTICS,,710.18
SYMANTEC CORPORA 75894492460FLASH GLOBAL LOGISTICS,,852.50
THOUGHTSPOT      1000012310895858Flash Global Logistics,,862.00
"Rubrik, Inc - Ne Bill.com015HRJNLBEVD2I4Flash Global Logistics",,872.79
ALPHA SOURCE     A/P Checks000000080191119,,896.00
NTT DATA SERVICE APFLA001FLASH GLOBAL LOGISTICS,,915.00
MAGNELL ASSOCIAT CORP PYMNT2000235095FLASH GLOBAL LOGISTICS,,979.00
HEWLETT PACK5641 EDI PAYMNT2015563391,,1001.58
SONUS NETWORKS I CORP PMT10022510FLASH GLOBAL LOGISTICS,,1031.58
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,1135.06
"Polycom, Inc.    EDI PYMNTS000175099",,1146.07
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,1313.39
WIRE IN  T:0706 FED # 000105SIKLU INC,,1316.98
ROSS VIDEO LIMIT 1041517157022000020000013FLASH GLOBAL LOGISTICS,,1365.70
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,1445.80
WIRE IN  T:0703 FED # 000085ADVA OPTICAL NETWORKING NORTH,,1493.35
POMEROY IT SOLUT US ACH SUP199854FLASH GLOBAL LOGISTICS,,1534.00
"A10 NETWORKS, IN PURCHASE42425FLASH GLOBAL LOGISTICS",,1648.14
NTT DATA SERVICE APFLA001FLASH GLOBAL LOGISTICS,,1818.00
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,1964.03
HEWLETT PACK5641 EDI PAYMNT2015562315,,2024.99
SYMANTEC CORPORA 76571495477FLASH GLOBAL LOGISTICS,,2059.50
POMEROY IT SOLUT US ACH SUP201223FLASH GLOBAL LOGISTICS,,2065.00
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,2157.37
MAGNELL ASSOCIAT CORP PYMNT2000235479FLASH GLOBAL LOGISTICS,,2187.00
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,2193.70
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,2387.78
ALPHA SOURCE     A/P Checks000000080191119,,2410.65
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,2619.25
HEWLETT PACK5641 EDI PAYMNT2015559107,,2764.03
PURE STORAGE INC PAYMENTS0000185219,,2966.43
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,3038.33
WIRE IN  T:0518 FED # 000023POLYCOM,,3197.62
WINDSTREAM CORPO EXP REIMB       18589706FLASH GLOBAL LOGISTICS,,3214.69
MAGNELL ASSOCIAT CORP PYMNT2000235996FLASH GLOBAL LOGISTICS,,3240.72
HEWLETT PACK5641 EDI PAYMNT2015562826,,3297.60
TELEPLAN SERVICE ACHPAYMENT214/109058,,3316.00
ABB INC          PAYMENTS2100025209,,3441.95
AVIGILON         US ACH2000045317Flash Global Logistics,,3562.85
MAGNELL ASSOCIAT CORP PYMNT2000235392FLASH GLOBAL LOGISTICS,,3745.09
Network Eng Inc  FLASH GLOBFLAS001FLASH GLOBAL LOGISTICS,,3855.89
"A10 NETWORKS, IN PURCHASE42309FLASH GLOBAL LOGISTICS",,3859.41
SYMANTEC CORPORA 76314494440FLASH GLOBAL LOGISTICS,,4006.90
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,4071.14
Infoblox Inc.    EDI PYMNTS80003355FLASH GLOBAL LOGISTICS,,4206.53
TELEPLAN MECHANI ACHPAYMENT227/109056,,4280.00
PULSE SECURE LLC CORP PAYFLASH GLOBAL LOGISTICS,,4325.78
LOCKBOX DEPOSIT PNC,,4428.00
FUJITSU AMERICA  FAI-ACH-134041863FLASH GLOBAL LOGISTICS,,4512.00
WIRE IN  T:0750 FED # 000141CASA SYSTEMS CANADA LTD,,4521.49
LOCKBOX DEPOSIT PNC,,4819.00
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,4969.84
PULSE SECURE LLC CORP PAYFLASH GLOBAL LOGISTICS,,4972.01
Western Digital  PAYMENTS6902FLASH GLOBAL LOGISTICS,,5049.60
TELLABS T&E VEN  APACHFILEFLASH GLOBAL LOGISTICS,,5124.45
Infoblox Inc.    EDI PYMNTS80003397FLASH GLOBAL LOGISTICS,,5187.39
SEAGATE CLOUD SY CORP PMT2770100676FLASH GLOBAL LOGISTICS,,5208.75
Infoblox Inc.    EDI PYMNTS80003293FLASH GLOBAL LOGISTICS,,5215.59
MORPHO DETECTION PAYMENTFLASH GLOBAL LOGISTICS,,5273.70
"PCM SALES, INC.  1000002003110020000000792TEXAS CAPITAL BANK, N.",,5370.00
SEAGATE CLOUD SY CORP PMT2770100701FLASH GLOBAL LOGISTICS,,6010.75
WIRE IN  T:0546 FED # 000039CISCO INTERNATIONAL LIMITED,,6271.64
CDW LOGISTICS    PAYABLES86344538,,6706.00
ROCHE DIAGNOSTIC PAYMENTFLASH GLOBAL LOGISTICS,,7643.22
IRON SYSTEMS INC ACHFLASH GLOBAL LOGISTICS,,7659.51
TRANSLOGIC VEN   TLC REG APDEFAULT RECP IDFLASH GLOBAL LOGISTICS,,7679.67
LOCKBOX DEPOSIT PNC,,7909.11
CDW LOGISTICS    PAYABLES86346069,,8243.00
Gigamon Inc.     EDI PYMNTSAPPM030232,,8505.78
WIRE IN  T:1514 FED # 001648COHERENT KOREA LTD.,,8881.61
T0B2SLH TGC TOSH PAYMENTFLASH GLOBAL LOGISTICS,,8926.00
ck844200444181 cad rate.7427frm gov of canadafac amt $14664.45,,8940.46
WIRE IN  T:0518 FED # 000032COHERENT EUROPE BV,,9523.63
NTT DATA SERVICE APFLA001FLASH GLOBAL LOGISTICS,,10033.00
TELLABS T&E VEN  APACHFILEFLASH GLOBAL LOGISTICS,,10507.01
WIRE IN  T:0515 FED # 000024POLYCOM,,10660.66
WIRE IN  T:0521 FED # 000019POLYCOM,,10666.85
Gigamon Inc.     EDI PYMNTSAPPM030323,,11015.00
FUJITSU AMERICA  FAI-ACH-044041670FLASH GLOBAL LOGISTICS,,11036.00
FEDEX SERVICES   ACCOUNTS P1847FLASH GLOBAL LOGISTICS,,11094.74
Network Eng Inc  FLASH GLOBFLAS001FLASH GLOBAL LOGISTICS,,11317.79
WIRE IN  T:0646 FED # 000083ISRAEL CARGO LOGISTIC (I.C.L),,11473.50
MORPHO DETECTION PAYMENTFLASH GLOBAL LOGISTICS,,11504.07
SYMANTEC CORPORA 76892496923FLASH GLOBAL LOGISTICS,,11529.38
"FireEye,Inc      Payables2576",,11842.21
LOCKBOX DEPOSIT PNC,,12076.00
SONUS NETWORKS I CORP PMT10022585FLASH GLOBAL LOGISTICS,,12311.36
CDW LOGISTICS    PAYABLES86345546,,12477.80
WIRE IN  T:0518 FED # 000003CASA COMMUNICATIONS LTD.,,12923.45
CDW LOGISTICS    PAYABLES86345024,,13035.62
POMEROY IT SOLUT US ACH SUP200878FLASH GLOBAL LOGISTICS,,13453.50
WIRE IN  T:0516 FED # 000024POLYCOM,,13881.93
SONUS NETWORKS I CORP PMT10022546FLASH GLOBAL LOGISTICS,,14120.35
NSC GLOBAL LLC   ACH Pmt5044182604Flash Global Logistics,,15272.60
POMEROY IT SOLUT US ACH SUP202307FLASH GLOBAL LOGISTICS,,15337.60
WIRE IN  T:0518 FED # 000008CHECKPOINT SOFTWARE TECHNOLOGI,,15399.09
LOCKBOX DEPOSIT PNC,,15436.23
POMEROY IT SOLUT US ACH SUP201222FLASH GLOBAL LOGISTICS,,17141.00
LOCKBOX DEPOSIT PNC,,17538.51
WIRE IN  T:0515 FED # 000017POLYCOM,,18667.60
WIRE IN  T:0516 FED # 000025POLYCOM,,18898.30
POMEROY IT SOLUT US ACH SUP199853FLASH GLOBAL LOGISTICS,,18949.20
IRON SYSTEMS INC ACHFLASH GLOBAL LOGISTICS,,18949.92
LOCKBOX DEPOSIT PNC,,19822.25
LOCKBOX DEPOSIT PNC,,19994.84
PURE STORAGE INC PAYMENTS0000178430,,21162.19
PALO ALTO NETWOR PAYMENTS1000000549,,24463.26
"A10 NETWORKS, IN PURCHASE42534FLASH GLOBAL LOGISTICS",,29298.56
WIRE IN  T:0516 FED # 000017CHECKPOINT SOFTWARE TECHNOLOGI,,30064.88
LOCKBOX DEPOSIT PNC,,33511.51
"WIRE IN  T:0518 FED # 000005COHERENT JAPAN, INC.",,33604.22
"Polycom, Inc.    EDI PYMNTS000173824",,35137.07
WIRE IN  T:0521 FED # 000021POLYCOM,,37441.14
GOOGLE LLC       BP SETTLE1013323425FLASH GLOBAL LOGISTICS,,37566.86
LOCKBOX DEPOSIT PNC,,40714.24
IRON SYSTEMS INC ACHFLASH GLOBAL LOGISTICS,,42336.28
LOCKBOX DEPOSIT PNC,,44417.13
Western Digital  PAYMENTS5539FLASH GLOBAL LOGISTICS,,44423.64
"WIRE IN  T:1523 FED # 001716KLS LOGISTICS SERVICES, INC.",,44909.24
T0B2SLH TGC TOSH PAYMENTFLASH GLOBAL LOGISTICS,,47755.81
SDS US           BTCH#00470FLASH GLOBAL LOGISTICS,,47909.10
SOFTWARE SOLUTIO FRT PAYA0308700 ELODYAROCHE DIAGNOSTICS,,48022.42
GLOBAL CONVERGEN PAYMENT7187FLASH GLOBAL LOGISTICS,,48709.05
FUJITSU AMERICA  FAI-ACH-114041800FLASH GLOBAL LOGISTICS,,48853.02
"WIRE IN  T:1523 FED # 001715KLS LOGISTICS SERVICES, INC.",,49036.76
ARRIS TECHNOLOGY LMEFT06SEP54050FLASH GLOBAL LOGISTICS,,51998.80
LOCKBOX DEPOSIT PNC,,52097.43
PALO ALTO NETWOR PAYMENTS1000000555,,52822.10
WIRE IN  T:0516 FED # 000018CHECKPOINT SOFTWARE TECHNOLOGI,,62404.89
HEWLETT PACK5641 EDI PAYMNT2015561573,,64512.53
WIRE IN  T:1018 FED # 0006520201153018,,65309.84
PULSE SECURE LLC CORP PAYFLASH GLOBAL LOGISTICS,,65686.20
LOCKBOX DEPOSIT PNC,,66377.55
FUJITSU AMERICA  FAI-ACH-184041919FLASH GLOBAL LOGISTICS,,70030.96
GEODIS USA INC   PAYABLESUSFLGLLOULS,,73432.56
COHERENT INC.    266230754431FLASH GLOBAL LOGISTICS,,74058.36
ARRIS TECHNOLOGY LMEFT11SEP54152FLASH GLOBAL LOGISTICS,,75007.47
SOFTWARE SOLUTIO FRT PAYA0308287 ELODYAJUNIPER NETWORKS,,76156.44
HEWLETT PACK5641 EDI PAYMNT2015561332,,77609.27
LEXMARK INT.     PAYMENTS2000047595,,78314.94
"F5 NETWORKS, INC CORP PMT30246FLASH GLOBAL LOGISTICS",,88480.91
"Polycom, Inc.    EDI PYMNTS000174563",,88595.88
WIRE IN  T:0709 FED # 000080FIREEYE IRELAND LIMITED,,92314.73
LOCKBOX DEPOSIT PNC,,94446.02
HEWLETT PACK5641 EDI PAYMNT2015560781,,94628.40
